iauname,smooth,featured,artifact,label
J095617.08-000611.1,0.7270990135525065,0.1538192287247727,0.1190817577227207,0
J095559.28-001440.7,0.6850823248694524,0.2600010294744754,0.0549166456560718,0
J095620.37-001800.5,0.7523221980997533,0.1846349906949917,0.0630428112052549,0
J095602.55+000823.0,0.4159841186085736,0.5264505854126985,0.0575652959787278,1
J095331.63-011223.9,0.593917801940312,0.3588950952638339,0.0471871027958542,0
J095251.74-005229.2,0.7824267339126031,0.1691085700557527,0.0484646960316439,0
J095316.21-010301.9,0.7934724965905899,0.0881884453756887,0.1183390580337212,0
J095325.70-010341.4,0.1611151706431123,0.7941083644676425,0.0447764648892452,1
J095334.68-005315.8,0.4353712111897748,0.5248419444118886,0.0397868443983366,1
J095304.67-005124.0,0.4212233503444023,0.5385637050516536,0.0402129446039442,1
J095258.91-005823.4,0.7021436046654889,0.2519952962306443,0.0458610991038669,0
J095324.84-005418.1,0.8133840368884049,0.1409787426762112,0.045637220435384,0
J095332.39-005629.2,0.8015707667773446,0.1143719133441157,0.0840573198785397,0
J095253.50-004418.8,0.7574294605186158,0.0983878363016208,0.1441827031797636,0
J095259.71-004827.9,0.0642182887265583,0.8816022780113901,0.0541794332620515,1
J095304.04-004659.9,0.7928117318922757,0.1576585522974178,0.0495297158103063,0
J095307.15-010339.2,0.4132465601614667,0.5345860442541579,0.0521673955843755,1
J095255.70-005149.0,0.7519532703190347,0.1724103417707893,0.0756363879101759,0
J095538.02+000031.3,0.7577893822425527,0.1789979686309024,0.0632126491265448,0
J095525.59-000332.9,0.6521902037427677,0.3002687160278616,0.0475410802293707,0
J095529.65-001726.0,0.4570502455261309,0.4947707408977808,0.0481790135760882,1
J095555.07-001125.0,0.2993936219057473,0.6522958705901423,0.0483105075041103,1
J095522.20-000238.7,0.6896750695366634,0.261153721975714,0.0491712084876226,0
J095531.19-002802.0,0.790144736560268,0.1333990144363945,0.0764562490033376,0
J095509.99-000115.6,0.6622668649200222,0.2979026355090495,0.0398304995709283,0
J095548.87-000549.6,0.7305987305516218,0.1398199138815368,0.1295813555668411,0
J095553.37+000541.3,0.2534257139466238,0.6939612045214565,0.0526130815319195,1
J095523.57-003514.2,0.5262791798318012,0.404304908572984,0.0694159115952147,0
J095522.23-000443.3,0.4542752126462694,0.4820542091072209,0.0636705782465096,1
J095506.14-000828.2,0.8439911528174389,0.1048478481862503,0.0511609989963108,0
J095549.16-000007.5,0.6435362805872039,0.2954483479077519,0.0610153715050442,0
J095251.42-010006.1,0.7969052229278342,0.0932892912914355,0.1098054857807304,0
J095146.69-011324.0,0.5154008870550921,0.4406236864129041,0.0439754265320036,0
J095222.87-010835.3,0.5819012854450969,0.3427678045647437,0.0753309099901595,0
J095202.94-011239.4,0.3295377499243848,0.6308502912385402,0.0396119588370747,1
J095250.95-011024.3,0.3834677302164877,0.5515524598319865,0.0649798099515257,1
J095214.92-003938.9,0.7745945108658919,0.0753671436648335,0.1500383454692743,0
J095201.52-010103.8,0.7820949503175855,0.1544442417068576,0.0634608079755567,0
J095216.36-004217.1,0.2617106084553646,0.6899610565338183,0.0483283350108169,1
J095200.52-004702.6,0.7906482476863427,0.1424766070825248,0.0668751452311326,0
J095151.65-005657.7,0.1081257876604142,0.8514504937827938,0.0404237185567918,1
J095201.32-004604.9,0.339654043336404,0.5971071890431262,0.0632387676204697,1
J095211.75-005107.6,0.6423266549510623,0.2934026386115026,0.0642707064374349,0
J095207.91-010834.0,0.6313208938629109,0.3066921724492813,0.0619869336878077,0
J095411.87-000358.1,0.3735903633566428,0.5649636611607856,0.0614459754825717,1
J095354.77-003239.2,0.7945731319655235,0.1065331423103631,0.0988937257241133,0
J095340.89-001355.1,0.7770968487741979,0.1254655669926763,0.0974375842331257,0
J095420.37-001841.4,0.4361771577984259,0.4592197650605669,0.1046030771410072,1
J095401.38-000649.9,0.8226896019243831,0.1063880714544569,0.0709223266211601,0
J095454.93+001119.8,0.6304010612264951,0.2608407583003191,0.1087581804731857,0
J095443.12-000130.3,0.5403037088858467,0.3944666759153022,0.0652296151988511,0
J095224.84-002744.1,0.7876581015126607,0.143779421727112,0.0685624767602274,0
J095252.39-001635.9,0.7755623605946919,0.1624884539649285,0.0619491854403795,0
J095231.96-003128.5,0.7024716994686325,0.1100269271240567,0.1875013734073107,0
J095232.55-002032.4,0.591126365370662,0.3654473835415677,0.0434262510877703,0
J095227.40-002934.7,0.4611688686863247,0.4326590513494742,0.1061720799642011,0
J095337.36-000227.8,0.4115180706236185,0.5192052997610817,0.0692766296152997,1
J095257.73+000704.4,0.1155502000845525,0.8481275619622544,0.0363222379531932,1
J095323.03-000957.5,0.8024366246985489,0.109836736485163,0.087726638816288,0
J095230.04-002504.2,0.7399243794338507,0.2165979661364125,0.0434776544297368,0
J095256.67-001028.0,0.7818768159504927,0.1329715249233664,0.0851516591261408,0
J095119.41-001033.3,0.245216463893775,0.5907641219053698,0.1640194142008552,1
J095127.13-001006.2,0.3828146680299908,0.5582041045242945,0.0589812274457148,1
J095109.08+000035.5,0.7209627458445479,0.2341502524267993,0.0448870017286527,0
J095136.83-001903.9,0.8141269731409099,0.116706657454259,0.069166369404831,0
J095046.37+000749.8,0.7576618734177443,0.2011807181802474,0.0411574084020084,0
J095125.85-000238.0,0.8469122703194514,0.0877988221047805,0.0652889075757681,0
J095135.91-001254.8,0.1487472039014286,0.8137725414222381,0.0374802546763334,1
J095110.43+000723.7,0.7861226370642171,0.0911547892418859,0.1227225736938969,0
J095057.57+000934.9,0.8035008010771989,0.114600990887281,0.0818982080355203,0
J095218.62-000738.7,0.6997429465212793,0.2413206163745261,0.0589364371041946,0
J095114.50+000247.4,0.3386693650753161,0.5962048309446434,0.0651258039800403,1
J095106.18+000314.8,0.7707159289433515,0.118686313409074,0.1105977576475743,0
J095101.24-005204.9,0.3476150364295401,0.6042471339879989,0.0481378295824609,1
J095111.32-004645.6,0.7444491233190614,0.1807655648797045,0.0747853118012341,0
J095137.59-011013.3,0.7790780034437964,0.1524124217651069,0.0685095747910965,0
J095109.21-011427.8,0.7941869928808016,0.1487694956618479,0.0570435114573502,0
J095113.80-005304.5,0.0259686732508286,0.934937265008338,0.0390940617408332,1
J095053.30-004127.6,0.4848573920401952,0.4552950750760097,0.059847532883795,0
J095114.22-004342.4,0.4132892397831835,0.5033006951130202,0.0834100651037962,1
J095038.21-010013.5,0.2147428155279524,0.7404685748852883,0.0447886095867592,1
J095034.96-001636.0,0.6016370844253415,0.351972859019653,0.0463900565550055,0
J095119.19-002629.3,0.6762024582515719,0.2805681742048445,0.0432293675435833,0
J095151.91-003000.4,0.782856332722621,0.0941148327166143,0.1230288345607645,0
J095113.51-002852.3,0.7865069581990548,0.107157378245165,0.1063356635557802,0
J095131.02-003031.7,0.3455222425057062,0.5644810084338193,0.0899967490604746,1
J095128.63-003345.6,0.6694849285891878,0.2866733869611404,0.0438416844496718,0
J095125.15-002208.5,0.3633794731348487,0.5636331801436031,0.0729873467215483,1
J095056.62-001904.9,0.8499374758792382,0.1080971067025425,0.0419654174182193,0
J095032.24-000553.5,0.7744621047232304,0.1004489313145419,0.1250889639622276,0
J095138.48-003434.1,0.8019589921811412,0.0714903324826883,0.1265506753361703,0
J095031.12-001721.2,0.5973523787467429,0.3345006617211301,0.0681469595321271,0
J095000.04-010102.5,0.8470234662518582,0.0925887521979231,0.0603877815502186,0
J094859.12-011511.6,0.051038145498321,0.9075576451778454,0.0414042093238334,1
J094936.36-004959.1,0.8461205956537321,0.0963547167252458,0.057524687621022,0
J094943.46-005202.1,0.553169980798382,0.3733303604716647,0.0734996587299534,0
J094956.73-005830.5,0.6039916014740199,0.3506362922142273,0.0453721063117528,0
J094936.96-011023.8,0.7962626956888849,0.1047427979549749,0.09899450635614,0
J094958.48-005259.2,0.5221681718001243,0.2392469445807993,0.2385848836190764,0
J095005.59-005058.2,0.7603553707333951,0.1569657398978305,0.0826788893687743,0
J094953.84-004829.9,0.5297406784302892,0.3670964192943215,0.1031629022753892,0
J094942.78-005024.2,0.743951378949779,0.1125018626719986,0.1435467583782223,0
J094956.38-001352.8,0.3973101530458167,0.544493588062583,0.0581962588916003,1
J094944.93-002031.4,0.1868413756117295,0.7660350761509019,0.0471235482373685,1
J094945.38+000248.5,0.8060626238643772,0.1131614822302993,0.0807758939053233,0
J095016.27-001653.0,0.8375827842355922,0.0823518757901232,0.0800653399742844,0
J094950.45-001803.6,0.781186535785243,0.1334658756907808,0.0853475885239759,0
J094954.64-000954.7,0.7958171456988439,0.1612691411351202,0.0429137131660361,0
J094957.70-001858.7,0.2407625077323336,0.7063015328552935,0.052935959412373,1
J094842.42-005710.1,0.4816983379769318,0.4447067743351844,0.0735948876878837,0
J094836.18-011023.7,0.7763377966489909,0.1671644096597279,0.0564977936912811,0
J094847.08-011230.5,0.7168902749251178,0.2134106223450316,0.0696991027298508,0
J094817.17-011350.5,0.4350222827026121,0.5144543905752448,0.050523326722143,1
J094855.17-005354.0,0.4819816075511511,0.4733764011762076,0.0446419912726411,0
J094818.68-005222.8,0.5590548233230644,0.4008963734105615,0.0400488032663738,0
J094905.32-004032.5,0.7892562765733865,0.0962463726676481,0.1144973507589653,0
J094849.85-011109.0,0.8016824708056228,0.0944327191890063,0.1038848100053708,0
J094731.51-003051.0,0.8027693421244958,0.086288137097837,0.1109425207776672,0
J094747.09-011246.5,0.8015412000438412,0.0879488324428355,0.1105099675133231,0
J094853.26-005155.5,0.7318558708823703,0.2036007896609498,0.0645433394566799,0
J094709.24-001838.5,0.5186832261350284,0.3840187017607286,0.0972980721042431,0
J094935.97-003324.9,0.6552268631671889,0.2870626571755861,0.057710479657225,0
J094922.04-003225.0,0.8608457305869552,0.0519206873779914,0.0872335820350534,0
J094927.08-001940.3,0.7151017531264252,0.2392655249641951,0.0456327219093798,0
J094852.97-001735.3,0.6303273656308129,0.2981168021487185,0.0715558322204686,0
J094701.73+000030.1,0.7660194492848399,0.1888897880490268,0.0450907626661336,0
J094933.97-001459.3,0.8093216012331449,0.1474596826799606,0.0432187160868943,0
J094718.26-002015.0,0.4491153822780551,0.5030539230989974,0.0478306946229473,1
J094937.29+000640.8,0.8241679960431091,0.1175476421839721,0.0582843617729187,0
J094655.12-001534.8,0.7643147876579106,0.1220416865155015,0.1136435258265881,0
J094933.36+000524.5,0.6778052027592643,0.2702477468199702,0.0519470504207655,0
J094930.93-002306.1,0.2142600665225841,0.7141272002504381,0.0716127332269777,1
J094858.96+010818.6,0.7586822869345187,0.2036863872291331,0.0376313258363482,0
J094913.51+011039.9,0.1070652073492775,0.8527111503454412,0.0402236423052812,1
J094848.43+005513.3,0.4006882278337752,0.3188646768989903,0.2804470952672344,0
J094920.53+010912.5,0.1047122254083203,0.7634756724296194,0.1318121021620601,1
J094839.72+002601.6,0.8539445220979199,0.0680971439555905,0.0779583339464895,0
J094705.50+004204.1,0.7614177252533626,0.1902359656635799,0.0483463090830573,0
J094929.44+001433.3,0.0774863940294954,0.886242682475312,0.0362709234951923,1
J094914.22+002039.3,0.4163177887258162,0.5025978340222601,0.0810843772519235,1
J094928.04+005806.1,0.5722881305883154,0.3587575276968238,0.0689543417148607,0
J094942.88+010626.9,0.7574345712105693,0.1900246082665128,0.0525408205229177,0
J094949.61+010533.2,0.0591555313091862,0.9048592512178516,0.0359852174729621,1
J095002.72+010602.1,0.7619544126350755,0.1799461296260391,0.0580994577388854,0
J095004.24+010910.1,0.8058221980492565,0.0835016940046008,0.1106761079461426,0
J095034.22+004648.4,0.4607601961683846,0.4825332502620735,0.0567065535695419,1
J095014.76+011347.4,0.611680177072811,0.3233166089325937,0.0650032139945952,0
J094948.21+005015.9,0.79699403639068,0.0888533526167981,0.1141526109925217,0
J094948.02+004529.0,0.6039117754886655,0.3500441540794207,0.0460440704319137,0
J095009.35+003551.2,0.3985128821386708,0.5565952174011372,0.0448919004601919,1
J095003.14+004308.4,0.6007146917852043,0.2863589916844296,0.1129263165303662,0
J095012.51+003222.6,0.8059305624767801,0.1095136569488062,0.0845557805744136,0
J095000.00+003841.7,0.5723319944861605,0.3646018125846046,0.0630661929292349,0
J095006.17+003044.0,0.6565617384780488,0.2720146181415867,0.0714236433803645,0
J095005.97+003219.7,0.733534258551314,0.1138830984293911,0.1525826430192948,0
J094953.04+001854.1,0.0678927428203078,0.8879575701634647,0.0441496870162275,1
J095000.51+003229.0,0.7866363905620676,0.0787243447836504,0.1346392646542819,0
J094957.79+003151.6,0.7677938765503588,0.1729969042243137,0.0592092192253273,0
J094949.49+003045.6,0.1763879959522936,0.6801580122518387,0.1434539917958678,1
J095039.37+011236.9,0.5309150585723582,0.385689948040788,0.0833949933868537,0
J095125.34+005555.6,0.8457317543265772,0.0769041212509693,0.0773641244224534,0
J095030.53+011313.7,0.7655338045320577,0.0781197472135782,0.156346448254364,0
J095054.21+011133.6,0.8294792629063064,0.1094631736677657,0.061057563425928,0
J095050.19+010853.6,0.534371877033029,0.4082691664061806,0.0573589565607904,0
J095115.81+005045.5,0.7424851621534697,0.0868855303422746,0.1706293075042557,0
J095109.58+005458.2,0.1209044253505451,0.8139722049708381,0.0651233696786167,1
J095057.65+005147.3,0.45729570616672,0.4875228761597742,0.0551814176735056,1
J095120.50+005358.9,0.5739185991239744,0.348418602370398,0.0776627985056275,0
J095048.11+004946.4,0.6238207825315649,0.2078953607820146,0.1682838566864204,0
J095028.62+004449.4,0.4801645684421342,0.4762796084290507,0.0435558231288151,0
J095041.04+004002.1,0.7322686196938123,0.2016544187919784,0.0660769615142092,0
J095021.83+004411.1,0.3254019678104666,0.6318078759377141,0.0427901562518192,1
J095031.30+002426.9,0.3132476126173789,0.1296404416793123,0.5571119457033087,2
J095053.37+003608.2,0.8082474953126283,0.116260270728543,0.0754922339588286,0
J095037.87+002531.6,0.5288328571538343,0.3864908281677854,0.0846763146783801,0
J095134.86+001520.3,0.772216657075004,0.1082358813898193,0.1195474615351768,0
J095127.75+003007.2,0.5365041434794924,0.4190680805401751,0.0444277759803324,0
J095054.94+004610.9,0.6917495523198842,0.2565858534035987,0.0516645942765172,0
J095107.02+001334.6,0.2264680779486577,0.682937100438821,0.0905948216125211,1
J095127.50+001521.2,0.2119293349476855,0.744092931767255,0.0439777332850595,1
J095138.58+010155.1,0.8065050357557592,0.1043370443034278,0.089157919940813,0
J095203.79+010854.3,0.8265972965832727,0.0872741240801817,0.0861285793365454,0
J095149.61+010834.0,0.6947894769752258,0.2205602133007102,0.0846503097240641,0
J095118.61+010756.2,0.7397652074069191,0.2159697840302995,0.0442650085627811,0
J095135.00+010643.4,0.7058052032538256,0.1356951201008,0.1584996766453744,0
J095144.97+011235.9,0.4116488334066718,0.5259948329670477,0.0623563336262803,1
J095152.41+004551.9,0.1884300574240587,0.748335966646528,0.0632339759294131,1
J095153.06+010605.8,0.2516285667072711,0.7101513846668879,0.0382200486258411,1
J095158.39+005611.0,0.8518972282476318,0.0944547341906584,0.0536480375617101,0
J095134.21+010819.8,0.6618252396561692,0.2115693359626885,0.1266054243811422,0
J095156.53+010639.5,0.6194219492754569,0.3079980908922135,0.0725799598323293,0
J095203.44+005216.3,0.7799908718338849,0.0919676585725147,0.1280414695936002,0
J095143.48+005707.5,0.4704075003690764,0.4236114445611833,0.1059810550697403,0
J095201.50+002055.8,0.792462617317832,0.0879359613626715,0.1196014213194966,0
J095148.34+003618.8,0.2613056253062637,0.6070772276271932,0.1316171470665429,1
J095231.42+001206.6,0.775539226883139,0.0978990899515096,0.1265616831653513,0
J095146.88+001949.6,0.1839222674658203,0.7756917251330212,0.0403860074011585,1
J095159.43+002715.5,0.5568009356558536,0.3930051319356928,0.0501939324084537,0
J095216.49+003251.3,0.7114065495354412,0.2177130780736587,0.0708803723909,0
J095147.81+001724.8,0.5198445410487185,0.4337367517708723,0.0464187071804091,0
J095214.09+001409.3,0.4371390507686825,0.525957672501259,0.0369032767300586,1
J095135.32+002605.0,0.1522938607550154,0.751073284933356,0.0966328543116285,1
J095219.87+001213.1,0.0916307724591778,0.8606830333224221,0.0476861942184002,1
J095137.28+002443.5,0.5569269017181818,0.4002818610643884,0.0427912372174297,0
J095151.52+003929.9,0.6308230956233792,0.2840557847071057,0.085121119669515,0
J095144.35+001606.3,0.7164589825942757,0.2236351929420377,0.0599058244636865,0
J095256.83+003639.7,0.3733483491459964,0.5788260556163517,0.0478255952376517,1
J095259.33+003010.3,0.657567361130019,0.2368687091156484,0.1055639297543322,0
J095316.27+004000.1,0.6475143613134423,0.2166980359411381,0.1357876027454194,0
J095245.14+004505.8,0.7161695124179065,0.212462280423524,0.0713682071585695,0
J095309.65+003500.4,0.6976053183856741,0.2587986794453423,0.0435960021689838,0
J095237.62+001831.8,0.7648601329177223,0.1404061492991145,0.0947337177831631,0
J095243.68+003214.0,0.4548076716799107,0.4963882336378726,0.0488040946822164,1
J095235.12+001456.5,0.2767620727251055,0.6536152244199144,0.0696227028549799,1
J095314.84+003859.8,0.3147445530116226,0.614148774933281,0.0711066720550963,1
J095313.90+003742.7,0.3908007628735682,0.5621332545199721,0.0470659826064596,1
J095320.22+004151.8,0.0704077986603618,0.8873584057272242,0.0422337956124138,1
J095334.83+003546.5,0.4247165198978107,0.5145930098969766,0.0606904702052128,1
J095320.48+003742.8,0.1848597386118621,0.2265122756947918,0.588627985693346,2
J095346.46+002939.6,0.1528044856753188,0.7636372580167549,0.0835582563079263,1
J095211.46+010543.6,0.0814121249388441,0.8737850810292462,0.0448027940319093,1
J095211.19+011044.0,0.4423589810352965,0.4956631643566768,0.0619778546080267,1
J095249.26+010322.1,0.0187520233241885,0.9498320414790702,0.0314159351967412,1
J095306.82+011459.0,0.4362501516391093,0.4957846024421212,0.0679652459187693,1
J095233.09+005902.7,0.2463688977371998,0.7028694781312798,0.0507616241315204,1
J095208.52+005546.6,0.241192761854046,0.7164648083578821,0.0423424297880716,1
J095405.93+003901.9,0.0417524692859867,0.9170450527994164,0.0412024779145969,1
J095414.14+003817.9,0.0428618305262499,0.9214236471065452,0.0357145223672048,1
J095425.98+003622.9,0.4568378419453685,0.4883454654807563,0.054816692573875,1
J095308.47+004614.0,0.467965584821997,0.4729359459583284,0.0590984692196744,1
J095345.72+004712.2,0.3863370864861925,0.5710409694628007,0.0426219440510069,1
J095516.09+003346.6,0.1620290878817435,0.7999111324996394,0.0380597796186169,1
J095535.80+004201.2,0.4023562671561567,0.4610472768906347,0.1365964559532085,1
J095507.60+001638.5,0.2361158550488217,0.6956836695480783,0.0682004754031001,1
J095501.78+005810.2,0.0861820963401562,0.8684073909030045,0.0454105127568391,1
J095431.83+010516.7,0.3512363268449813,0.5840063046803114,0.064757368474707,1
J095502.86+004527.0,0.0972143387074279,0.8427029447271849,0.060082716565387,1
J095409.71+004606.5,0.0446918126289255,0.9091744085945592,0.0461337787765151,1
J095554.09+001958.5,0.3702164357683535,0.5812187275523163,0.0485648366793301,1
J095609.84+001933.0,0.2098837642708202,0.5934576129314642,0.1966586227977156,1
J095601.20+003953.9,0.1543903365165888,0.8012080453493577,0.0444016181340533,1
J095555.78+001347.5,0.2042959331670869,0.7488858271772139,0.0468182396556991,1
J100123.11-003804.5,0.1001313463111664,0.8605413190702478,0.0393273346185856,1
J100130.65-000748.4,0.3695658468556028,0.574018345255867,0.0564158078885302,1
J100203.32-001249.8,0.2017871912024656,0.7281302958057538,0.0700825129917805,1
J100128.03-001805.3,0.3381086342001009,0.6263954066141441,0.0354959591857549,1
J095910.61-005133.9,0.3054237156857833,0.6375444728911023,0.0570318114231144,1
J095935.14-003850.0,0.2984147051126456,0.5395021324946717,0.1620831623926827,1
J095930.23-003745.6,0.2083931459885716,0.7399534119794045,0.0516534420320237,1
J100109.92-001608.5,0.0425324068330237,0.9195560867490898,0.0379115064178861,1
J100120.04-002209.4,0.3716747491734466,0.5872347220867474,0.0410905287398057,1
J095827.36-005117.8,0.3029371173154004,0.6353122919740736,0.0617505907105259,1
J095827.94-005004.1,0.4257765500437787,0.5267454143159412,0.04747803564028,1
J095830.62-004113.0,0.458017731112938,0.5000435646681664,0.0419387042188955,1
J095702.63-011430.0,0.1960732448085694,0.7571326125850163,0.0467941426064142,1
J095709.58-010820.9,0.2733366904507862,0.5524501146606338,0.1742131948885799,1
J095710.35-010527.3,0.0552555874499563,0.9054422971676368,0.0393021153824066,1
J095718.76-002814.7,0.2613891507064696,0.6937424049012576,0.0448684443922728,1
J095957.37-001501.3,0.3847245363413723,0.565176494215148,0.0500989694434796,1
J095931.53-001523.5,0.4209193658041739,0.5250804390875533,0.0540001951082728,1
J095912.28-000824.5,0.1082432415635864,0.8330052055296083,0.0587515529068051,1
J095916.35-002250.5,0.2349032357928628,0.7201583242615535,0.0449384399455837,1
J095936.47-001918.2,0.1036727551027467,0.8419782579606787,0.0543489869365745,1
J095922.79-000058.9,0.2571474321685662,0.6897468982908892,0.0531056695405444,1
J095926.18-001514.2,0.0411258203031344,0.9231670902891492,0.0357070894077164,1
J095840.17-001530.1,0.1515408509689265,0.8099654215205283,0.0384937275105451,1
J095834.53+000407.9,0.0504002312606581,0.908644466671254,0.0409553020680882,1
J095903.24+000213.4,0.2550318765421513,0.7020540125108099,0.042914110947039,1
J095907.12+000038.3,0.1905242841755093,0.77626056538755,0.0332151504369408,1
J095645.08-004055.9,0.1534410363877397,0.800148047550922,0.0464109160613383,1
J095730.61-001908.3,0.3496755967302542,0.5971066417122716,0.0532177615574742,1
J095740.05+000001.6,0.1650082212998201,0.772351763308259,0.0626400153919208,1
J095729.60+000219.6,0.1724333387930928,0.781400638617159,0.0461660225897479,1
J095749.46-001610.0,0.1861009208387704,0.7711651856214411,0.0427338935397884,1
J095747.99-002559.0,0.1045304025809841,0.8549058552048049,0.0405637422142108,1
J095813.48-002311.8,0.4107345102260868,0.5389841839504054,0.0502813058235077,1
J095754.61-002349.9,0.4729422974340295,0.4890435577792422,0.038014144786728,1
J095741.44-001838.5,0.0372239539348068,0.9241135127164222,0.038662533348771,1
J095819.52-001822.5,0.2565399346831722,0.6902681940405131,0.0531918712763146,1
J095558.72-010208.0,0.2490056173648225,0.6569103673747132,0.094084015260464,1
J095623.88-011433.9,0.4651032893125921,0.4867844141143025,0.0481122965731055,1
J095527.99-010530.3,0.2514963190891193,0.4157413402334833,0.3327623406773972,1
J095652.55+000556.0,0.3546835623914097,0.5848983124154583,0.060418125193132,1
J095655.95-002338.8,0.467250322762254,0.4864765236212026,0.0462731536165434,1
J095712.01-002527.3,0.4608215481367863,0.4889979019444544,0.0501805499187591,1
J095714.67-001837.7,0.2308467373989602,0.7182118238385807,0.050941438762459,1
J095710.98-002211.8,0.0435015543151829,0.9145346568047312,0.0419637888800858,1
J095652.53-000505.4,0.4345612477499337,0.4972400272961868,0.0681987249538794,1
J095700.79-002325.0,0.3386205352672221,0.588743976656525,0.072635488076253,1
J095656.36-000426.5,0.1837251781988652,0.7666763214072324,0.0495985003939023,1
J095359.28-010306.4,0.1358828969710753,0.8011002890937488,0.063016813935176,1
J095422.51-011525.4,0.1738839004245651,0.3198051595926093,0.5063109399828254,2
J095118.43-001000.6,0.3477406185807513,0.5495539077911751,0.1027054736280736,1
J095614.70+000610.8,0.2983779202364792,0.6692662415370827,0.0323558382264378,1
J095343.89-000524.7,0.1331191778022148,0.8092204550818514,0.0576603671159339,1
J095158.50+010658.0,0.2905501633608892,0.6251515242704648,0.0842983123686459,1
J095326.31+003728.4,0.1801532734763526,0.6361410544437773,0.18370567207987,1
J095455.15+002243.1,0.0635666656519751,0.8906019551714462,0.0458313791765788,1
J095234.89+001459.8,0.2764032800850717,0.6493598848319292,0.0742368350829993,1
J095615.72+011243.2,0.2468401109838967,0.7114295544345508,0.0417303345815525,1
J095537.56+010004.3,0.4070738781977467,0.5088984316998555,0.0840276901023978,1
J095638.73+010534.3,0.1082488705059114,0.8084208708291746,0.0833302586649138,1
J095623.78+010859.9,0.1868001990753755,0.7541133685308359,0.0590864323937884,1
J095642.69+005548.8,0.0792741375205352,0.8832041277064131,0.0375217347730514,1
J095609.04+011512.9,0.0248418835649445,0.9499737494477322,0.0251843669873232,1
J095627.38+005553.9,0.3868347205222715,0.5529470069853759,0.0602182724923525,1
J095601.98+004612.0,0.218885242419835,0.7293248307414086,0.0517899268387563,1
J095641.25+003555.6,0.0325580229830364,0.9140693111504202,0.0533726658665434,1
J095613.64+004514.0,0.2619603596229675,0.662994091166323,0.0750455492107092,1
J095633.51+004503.1,0.1701281444780329,0.731926831129391,0.0979450243925757,1
J095629.19+004232.0,0.0423881732613093,0.9015881697132808,0.0560236570254094,1
J095649.39+010713.8,0.4081849787823518,0.5512588145536595,0.0405562066639886,1
J095725.57+010012.6,0.3881210881746091,0.560246790040211,0.0516321217851798,1
J095717.92+005754.5,0.4535436048139495,0.4966670399388979,0.0497893552471524,1
J095719.17+004126.9,0.1990819115178856,0.7488170585447586,0.0521010299373558,1
J095642.28+004525.2,0.1169253780707011,0.8443327269520847,0.038741894977214,1
J095700.05+001627.3,0.0578266039685124,0.9054401179988782,0.0367332780326095,1
J095701.82+002123.4,0.1819168266341338,0.7736827766381825,0.0444003967276837,1
J095709.66+003907.1,0.0490865756379488,0.9066891047093704,0.0442243196526806,1
J095713.64+001155.3,0.1838545195168472,0.7809939405978679,0.0351515398852848,1
J095702.31+001047.8,0.2912274828271292,0.6572809412625987,0.051491575910272,1
J095825.33+010614.2,0.1493041465292468,0.7965263513757916,0.0541695020949615,1
J095830.02+011055.1,0.3227904786387482,0.6311474998753562,0.0460620214858955,1
J095750.60+004743.3,0.0523863415578646,0.8915701486433081,0.0560435097988273,1
J095726.96+003159.1,0.0986707743057754,0.8637525763080004,0.0375766493862241,1
J095757.29+003318.9,0.3320574189266976,0.6255139135098968,0.0424286675634056,1
J095746.68+004022.1,0.1408564169099501,0.7306716670152039,0.1284719160748459,1
J095732.88+004004.2,0.1782271689618534,0.6970800449958752,0.1246927860422714,1
J095743.26+004123.7,0.0511677997733607,0.919047252325618,0.029784947901021,1
J095756.22+001222.9,0.0863620423056069,0.8680669320108333,0.0455710256835598,1
J095739.03+001957.2,0.2086924555649668,0.7593321418096557,0.0319754026253775,1
J095812.15+001414.0,0.159597981658581,0.7928693342464643,0.0475326840949545,1
J095835.36+003411.8,0.2535768636427495,0.5779380750800748,0.1684850612771755,1
J095849.86+000941.1,0.3920057418986433,0.5727453174361973,0.0352489406651594,1
J095824.86+000939.8,0.1070359066906609,0.8470213936237329,0.0459426996856062,1
J095834.92+010051.3,0.1214640386924394,0.8003377117018087,0.0781982496057518,1
J100024.36+004216.5,0.0448443499626214,0.921493572853599,0.0336620771837795,1
J100025.26+002953.1,0.1658266428580372,0.7962362678729822,0.0379370892689805,1
J095948.03+004648.5,0.0617502623039556,0.904994032718316,0.0332557049777282,1
J100057.78+002233.3,0.2711521749685503,0.690579419939353,0.0382684050920965,1
J100114.86+003602.4,0.0741484580936289,0.8817482190269464,0.0441033228794243,1
J100054.78+003531.5,0.0567047435521848,0.8893606695177125,0.0539345869301025,1
J100109.49+003511.4,0.1053616538649359,0.8277789942992438,0.0668593518358204,1
J100059.50+001824.0,0.4649382734256587,0.4721043813788922,0.0629573451954491,1
J100101.72+001252.6,0.0258634034081806,0.9367823171211924,0.0373542794706268,1
J100033.71+005121.8,0.275738476521338,0.6668515921477345,0.0574099313309276,1
J095949.57+004956.3,0.1399173345391564,0.7905926560751695,0.069490009385674,1
J100147.52+003041.8,0.1399370105520759,0.7893289131992438,0.0707340762486803,1
J100129.69+001525.9,0.4038730060371823,0.5590921426552913,0.0370348513075266,1
J100200.63+001044.1,0.3732597212808429,0.5736676754177433,0.053072603301414,1
J100127.73+000918.3,0.2498866146219681,0.6970800863601332,0.0530332990178988,1
J100600.62-005634.0,0.2786764598715333,0.6574246014412992,0.0638989386871673,1
